generation,best_avg_reward,avg_top10_reward,worst_avg_reward
1,-125.29112660987911,-410.0923708038461,-1061.3246747458209
2,-271.4347669067975,-275.89530862782243,-1033.8316276377063
3,-396.8196712089312,-306.4661860832527,-1016.2956993810478
4,-275.5913351609998,-172.02277755800995,-723.2307083541599
5,-78.23169712643156,-177.07290325020253,-648.6591653018775
6,-26.882757827730746,-159.46431153183758,-819.695524888814
7,-133.68566406429014,-144.08889522756274,-1126.52133423298
8,-91.71564821762465,-109.16739427116897,-1035.0023821403151
9,-22.56744649518756,-127.88264942468669,-587.5425458754362
10,-24.579604091752294,-131.81110970934967,-872.6343785960693
11,-76.06498042129343,-90.34118810905267,-707.073211661954
12,-44.2874336313766,-186.8247399366751,-1065.6439452445343
13,-11.035978098477388,-100.33437377847166,-885.6452580470752
14,-78.4965914559769,-143.46309454825595,-1647.7050629324153
15,-192.56570255535945,-164.40603370320812,-927.6290624033556
16,-250.34235997421783,-156.12040589465133,-1288.5541440417605
17,-96.29788147533456,-182.72233987424295,-1131.2118393631242
18,-128.10662929147566,-88.18719177316059,-699.386620730325
19,-143.65709267522251,-158.26284047633172,-765.9806389602206
20,-83.82099527877772,-121.20711783597415,-1205.8854021715447
21,-145.97261645476402,-115.15941300420083,-1783.4657629588323
22,-54.13207892751909,-113.70722607878785,-867.2118182799762
23,-48.85374800382682,-272.2380829070668,-1629.097099577763
24,-74.53571193398369,-135.09363235966242,-1098.407597860462
25,-87.57892298403576,-137.98030965998984,-1269.1048224573588
26,17.07130400787729,-91.73238677121289,-918.26721248799
27,-40.67671738609223,-146.99195701303609,-944.471445846713
28,-3.235627197774164,-79.79024548664535,-920.5728863771377
29,-45.09047845205505,-146.31715943260485,-1433.0894703548993
30,-8.37798801563595,-88.74156878591585,-1554.5202819106169
31,-492.88985140530997,-179.621221058572,-966.6732671851674
32,-695.9206744383906,-182.62652137433713,-1436.7067204121408
33,-0.7523020605019951,-68.29242784819418,-1344.4623156008342
34,-7.474220924422914,-163.53239722554,-969.2711201752663
35,-100.78792601765949,-164.88691431288325,-1242.2864324881755
36,-32.00391531858632,-230.3205632822104,-1248.792030057678
37,-1245.8780732100506,-180.8852713941748,-1245.8780732100506
38,4.006002796463545,-142.48185597809672,-1534.2749808593792
39,-75.42105288706637,-134.46211992336578,-2169.222329828687
40,15.562646160688098,-38.06464740273173,-1398.379712128777
41,57.44597209665291,-24.182237057191344,-1779.0801472809944
42,-61.96939278867162,-22.974704121921175,-1843.4434345547295
43,-68.20324516073747,-1.5601592921655805,-1927.016213578294
44,-322.51976790156084,-70.86041529431652,-946.5254335671358
45,-17.658208768013303,-111.97911062529876,-1652.9500192129926
46,-85.68060118004203,-85.2046889434354,-2173.6437376413455
47,35.28338939623766,-36.77819092899523,-1664.6389758812682
48,-132.05212181634042,-125.93682857057114,-1393.2722697628942
49,-17.69257892155077,-76.69507025225165,-1274.2112428668001
50,-68.14352337836779,-56.15516184757269,-1169.7378096220502
51,57.77299879909826,-143.09741296168795,-1261.9753882182847
52,-159.59568362827522,-184.05624655815953,-1199.0271867671142
53,18.006533490536903,17.23674906936238,-1758.497295900442
54,-76.41874634652322,-142.385637941846,-1511.7833604783896
55,10.828237249704042,-29.435351778521547,-1375.1907650983321
56,35.75236427476981,-3.3128472279793986,-1077.6149058143067
57,46.3563378316065,-11.426867225337709,-1575.1509136400746
58,39.588255552871615,7.118054983062869,-1429.2021834642958
59,69.60717492964262,11.613531617488462,-1350.4630725997893
60,65.47854841624675,-15.503438697231893,-1011.5494557359236
61,47.558033472465894,-8.00899448113198,-1554.9989087808858
62,-259.371988308841,-413.8922279738202,-1352.3964187357897
63,-28.992234218579966,-88.27772973422749,-1142.0752517076485
64,-40.82207625729482,-83.8633904177618,-1438.0503442835752
65,-119.15480688837322,0.7256568075138089,-1042.07466309581
66,-86.11364452201326,-141.11334973187036,-906.6772964695625
67,-56.833596514084185,-96.1738146957238,-1371.4792580658457
68,14.283155941563772,30.22836455234211,-1283.7858686009909
69,-104.73805783342911,-75.08623306524296,-895.0301201892153
70,13.626315045354932,-64.64752206614006,-1151.043356912322
71,-2.4241488528952915,-86.6659889056758,-1264.700256262897
72,9.503092273443087,-63.83873595419548,-1114.944867322647
73,-1.6279861057346097,-74.79788675721291,-1400.4137356693545
74,-7.001074572014741,-14.040228458839048,-1494.6890520377478
75,17.349278103905327,3.880957045353869,-895.2280297300373
76,23.75991280840771,17.508925565672595,-1540.377005092536
77,108.63160618334273,30.80360885352002,-837.2662183582974
78,6.3861162031586245,1.7814937840884388,-1605.2186169777153
79,25.27460435412788,10.732801699786892,-972.1305197032179
80,75.75064124996686,-14.821086232757233,-764.4506111244067
81,-12.959247330686306,1.3655099170987144,-597.0574264920289
82,21.607398682648157,12.110970233197092,-708.0121678732046
83,68.55967654122105,20.275545856707218,-963.9454812695027
84,34.75027162579731,31.883831491039498,-758.2923133453135
85,41.18058148530503,12.555911530556244,-1085.761169645961
86,20.157502255713336,26.244102449360923,-630.0459835305986
87,-13.548708817217724,-2.110660271247832,-766.1446712618302
88,2.807423290631371,25.3667962874927,-615.2998743204718
89,33.23510002776082,35.44158310571513,-645.1263248680494
90,-319.6113291565491,-109.11806895733874,-386.46936233984655
91,6.206689376661231,-13.100878378903198,-898.2264829955462
92,-3.326744469340542,4.327204615611003,-793.5892028984401
93,56.143094980219665,32.128543197683406,-502.1820745530939
94,-20.90541081230211,11.98644313704761,-355.85606776407474
95,44.03906087034511,7.927877118062291,-681.4420062890331
96,17.086757778743277,-11.529109259680311,-556.7786985059695
97,90.04857716956681,20.386220386807047,-611.6625426591982
98,3.4601270080028828,17.686465756596053,-739.1300495862044
99,32.863813563820976,17.370317892259326,-749.8967800633216
100,13.910826538141995,16.066282040108135,-657.0056933965523
101,18.098395105785592,39.304451281864374,-157.91585917384668
102,144.67491082609484,59.65424166554402,-1223.6566555913025
103,-35.048063352265906,21.781930104598175,-1277.3099136888984
104,-19.53859887760654,12.329352664661679,-232.0797510273598
105,70.02422116035893,44.65565423115748,-172.07557367298423
106,58.73211052709662,-1.7558582893949044,-158.01089460719794
107,40.783699360691955,-4.15183689838232,-513.5177911676881
108,51.08240251446891,28.66317710842038,-167.8539767024613
109,12.841861883125125,7.640595129398064,-388.6447415519518
110,-13.20089805079202,13.445636959376719,-185.08555926362519
111,-21.33120360967421,-3.200091036868539,-241.02042457565912
112,24.81918784778245,36.67064353168542,-240.26623766803783
113,-66.11415373100655,-27.70705841062474,-196.60056978213754
114,40.89231121566381,45.0219228625811,-542.1861764346293
115,-27.286355951206367,-47.044662405859555,-209.23160462584082
116,41.63399716103447,63.25771405382997,-175.21513647068255
117,-29.840278577919186,-69.77692204896394,-377.0653404441751
118,47.53260218911943,29.594030210550788,-188.3795714539589
119,-100.9982339460068,-72.22048055784802,-256.1499856335826
120,-98.72515410262713,-77.70837940645718,-268.6145050146164
121,0.5810792603166078,13.073526254159207,-328.2917396139451
122,-20.925606129976654,-6.181501395726098,-169.53001579647523
123,-399.50373765910126,1.6052286847986135,-437.0129936883583
124,-24.779895008950938,-41.425374619462616,-760.815303213775
125,28.001866544463173,18.74037839833417,-194.15225327516222
126,-47.17169222937428,-76.05898966166171,-269.37046098533517
127,47.03641878301208,19.152805193752425,-381.0577765496199
128,-151.54228731167115,-64.09650594340279,-181.98164741893203
129,74.51406149270736,40.62291579454298,-132.36124623535235
130,-42.61952503050138,-128.3943711949219,-310.2891066230356
131,28.428703812696234,53.3377229442846,-112.85295697246129
132,77.19738303913026,20.730930094902774,-81.32462677855483
133,-9.945416065670162,7.75115504136427,-304.34778695835433
134,78.74336309170924,33.84321967360775,-326.0147458493492
135,-76.58045326467865,20.9643060570322,-227.948823504299
136,-6.724260646222734,-89.95068434641705,-320.1207781472273
137,81.40076642431089,31.98582899426678,-168.22715227619196
138,28.66966170627294,31.27353187342807,-170.58155316247522
139,-60.60463786248408,-37.28255652887026,-239.3197500271537
140,51.24034344266586,49.77533990696448,-84.54613059880687
141,27.35039098447629,29.56074133883213,-125.62355557928751
142,-24.903359092191177,3.7852452020754526,-322.98119306379397
143,-112.64673349845289,-77.1790322585682,-190.06289252100424
144,-67.86985326110326,-23.42650655955536,-162.5896271964817
145,41.703827951205675,3.252866211354125,-142.56435813220122
146,52.75633198944284,34.71297339842207,-115.5123026372989
147,48.300295501127515,-20.530640916125027,-788.472360498875
148,2.5895819526189285,11.454095184677405,-412.34302800993134
149,30.50886101950144,12.423770893044768,-299.2518313228794
150,35.27430333996894,40.36159471662388,-311.9994607653511
151,27.711958737142936,40.60933845022359,-228.68841085445433
152,54.86511590177732,83.72803207642336,-846.9584605493286
153,66.644579414382,40.33683707524579,-107.83784618930618
154,-23.345198477920658,-35.80725000411068,-234.13260839804033
155,-38.571901528595376,6.065289467690785,-60.09588503796933
156,52.66824592045157,42.1581344358131,-353.36278602778697
157,64.81342459455551,33.41329887038477,-426.3828534232269
158,59.11127940665872,55.726283286279276,-46.44048199858843
159,26.448261046509835,52.501100544843496,-313.6041250150056
160,54.8342266323598,46.20284218536585,-103.39198656138328
161,44.323148905536996,32.828064977241,-94.14000992041228
162,-15.590208832240242,-75.22231776173759,-189.98610857824676
163,130.45113385288943,81.93336179138902,-80.49932466820042
164,-82.21865368222345,1.5950774871558089,-82.21865368222345
165,65.66362395397005,64.70101243163897,-160.809938499775
166,48.31085167898659,18.438514730333107,-54.578463735849084
167,6.959469147534946,33.98885871839247,-92.72732049373982
168,35.87211873922945,54.07471542914615,-60.98137144768225
169,15.731352836545705,41.98633361324493,-64.7372604210047
170,104.34281583764839,64.34678082439221,-102.00608400984117
171,89.97184489587991,44.94390920573439,-177.06531212558826
172,0.8360272940810205,22.838558532193748,-298.1144856928994
173,-8.434175166477406,23.046469192278156,-50.13620525062025
174,75.50200744468161,62.06856792737321,-158.41224687394453
175,80.54496366772737,52.8324543710197,-62.181307285597356
176,36.65260562906684,85.16251030713006,-132.65643964732607
177,79.74138682775136,47.68318426234158,-38.61832555846938
178,12.609803818384304,34.83604692132379,-62.527520214399054
179,80.62458203446435,82.52455849149287,-51.973378844432126
180,10.30259879970868,60.453527090901225,-60.86929016716615
181,61.415829084192545,31.211161026782435,-112.041571151788
182,10.039459381069943,62.381519805646406,-52.088220328845765
183,52.153777536370114,42.76968950151117,-90.70724924174166
184,24.995747778742707,54.721371686648304,-24.602693763632875
185,56.08778860315774,77.42040523239173,-34.666444340955785
186,-169.75306237115765,-163.659401551094,-249.29431055425985
187,59.30547049497138,55.10652105546376,-21.98887036987197
188,18.508798842595002,54.4844853470991,-26.954893718707428
189,93.36709582258698,52.99041579792293,-27.75686798932142
190,102.53607371534122,79.5979357231822,-26.632409806551287
191,91.06187335501691,90.50235369004764,-35.955815222268264
192,21.248971061895183,99.39064164089338,-144.54033551891962
193,4.135416283987541,35.50060816356568,-67.30927282399061
194,82.51950426506562,74.15045337749498,-34.38410588246942
195,44.2438020446844,46.446244421165126,-36.775321955577226
196,21.441909071674687,62.294873174567876,-33.45407623841329
197,-43.96032148742624,-60.07686268379871,-174.89124876906345
198,68.22507132498963,56.63316208012645,-31.66798618873442
199,36.700301465617564,49.39129495579862,-32.26773399304258
200,53.38388781547278,47.16583741616097,-14.593622609847241
